XCoord,YCoord,INCIDENT_M,INCIDENT_Y,SPECIES
-70.82169806,43.07600559,1,2000,Short-eared owl
-83.9926795,35.81257589,9,1997,Owls
-121.734166,42.15764857,8,1998,Great horned owl
-120.5436786,46.56817686,10,1991,Owls
-101.8232177,33.6636966,10,1992,Burrowing owl
-101.8232177,33.6636966,10,1992,Burrowing owl
-97.31834638,32.98873875,7,2001,Burrowing owl
-86.23810669,43.16945762,7,1990,Owls
-78.94503676,43.10727926,8,1994,Owls
-82.9278177,39.81378805,9,1993,Owls
-90.07646627,32.30569924,1,1994,Owls
-104.4969187,38.28888828,1,1992,Owls
-74.57653668,39.45761917,3,1999,Owls
-97.67721964,30.19492884,10,1995,Owls
-123.2119663,44.12349812,6,1997,Owls
-120.5679685,37.37854992,11,1994,Barn owl
-78.94503676,43.10727926,7,1998,Owls
-95.67414767,38.95305559,8,1998,Great horned owl
-99.68202855,32.41123776,8,1993,Great horned owl
-80.23170764,39.29890641,7,1999,Owls
-121.734166,42.15764857,4,2003,Great horned owl
-85.52390601,42.8825273,3,2003,Short-eared owl
-77.31966975,37.50516555,2,2003,Great horned owl
-158.074997,21.30888602,1,2005,Barn owl
-156.4302763,20.89860693,3,2005,Barn owl
-95.67414767,38.95305559,10,2005,Great horned owl
-86.525397,30.4832496,2,2006,Great horned owl
-119.3200185,47.20763571,8,2006,Barn owl
NULL,NULL,1,2007,Great horned owl
-78.94503676,43.10727926,2,2007,Short-eared owl
-75.50491927,39.14955775,4,2007,Great horned owl
-121.9760758,38.26907562,9,2007,Great horned owl
-95.67414767,38.95305559,2,2008,Short-eared owl
-121.9760758,38.26907562,4,2008,Burrowing owl
-83.19299595,30.96782953,10,2007,Great horned owl
-96.7594566,40.85055755,4,2008,Great horned owl
-121.9760758,38.26907562,4,2008,Burrowing owl
-97.25309915,37.5839077,9,2009,Great horned owl
-121.9760758,38.26907562,8,2009,Burrowing owl
-121.9760758,38.26907562,8,2009,Barn owl
-121.9760758,38.26907562,4,2009,Burrowing owl
-97.25309915,37.5839077,2,2010,Short-eared owl
-121.9760758,38.26907562,2,2010,Great horned owl
-97.25309915,37.5839077,1,2010,Short-eared owl
-121.9760758,38.26907562,8,2010,Barn owl
-121.9760758,38.26907562,11,2010,Great horned owl
-119.7826889,39.48101818,1,1991,Barn owl
-86.68415926,36.11949886,11,1990,Owls
-122.3092866,47.44898747,4,1991,Short-eared owl
-93.33904828,30.83352823,7,1991,Owls
-157.9222195,21.31860561,5,1992,Owls
-93.66049664,41.53470851,6,1991,Owls
-80.29004766,25.79342717,10,1990,Owls
-121.8207873,37.33271937,5,1990,Owls
-156.4302763,20.89860693,2,1992,Owls
-82.54122561,35.43344898,10,1990,Barn owl
-93.66049664,41.53470851,9,1992,Owls
-78.73169631,42.94033634,5,1990,Owls
-86.68415926,36.11949886,11,1991,Owls
-122.3092866,47.44898747,10,1991,Short-eared owl
-70.31049726,43.64719784,1,1991,Owls
-66.00127767,18.43716641,2,1992,Owls
-159.3386064,21.97582971,2,1992,Barn owl
-79.97531752,37.32540718,9,1990,Owls
-159.3386064,21.97582971,7,1993,Owls
-80.14388937,26.07131737,11,1990,Owls
-80.29004766,25.79342717,11,1992,Owls
-122.3092866,47.44898747,3,1991,Barn owl
-68.81745613,44.80826556,11,1992,Owls
-159.3386064,21.97582971,12,1991,Owls
-156.4302763,20.89860693,2,1995,Barn owl
-80.25546663,40.49607609,6,1993,Owls
-121.9288458,37.36188713,7,1991,Owls
-121.5916256,38.69517603,6,1990,Owls
-111.9777656,40.78838819,6,1994,Barn owl
-80.14388937,26.07131737,10,1991,Owls
-159.3386064,21.97582971,5,1992,Owls
-111.9777656,40.78838819,5,1992,Owls
-79.97531752,37.32540718,4,1992,Owls
-86.28304628,39.72420586,7,1990,Owls
-122.3092866,47.44898747,3,1991,Owls
-159.3386064,21.97582971,7,1990,Short-eared owl
-80.17031675,26.19757751,7,1992,Owls
-105.1238681,39.91303584,9,1992,Owls
-94.49826658,37.15180905,10,1992,Owls
-96.38363705,42.40359913,8,1993,Great horned owl
-117.6019959,34.05583696,5,1992,Owls
-156.4302763,20.89860693,6,1995,Owls
-121.9288458,37.36188713,8,1994,Owls
-85.55194882,42.23475729,8,1990,Owls
-74.06041759,40.85009857,7,1993,Northern saw-whet owl
-101.8232177,33.6636966,11,1995,Owls
